,,,,,,,,,,,,
,,Description,,,,,Hiring Indicators,,,,,
,,Guarding and improving Medium's culture. Representing Medium externally and drawing attention to the team’s successes. Establishing Medium as an attractive place to work. Leveling-up the team by spreading knowledge and developing colleagues’ skills.,,,,,Communication,,Level Up,Have Fun,,
,,,,,,,Build Trust,,Curiosity,Collaboration,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Tracks,,,,,,,,,,
,,Mentorship,,,Evangelism,,,Recruiting,,,Community,
,,"Provides support to colleagues, spreads knowledge, and develops the team outside formal reporting structures",,,Promotes Medium to the outside world and establishes it as an attractive and thoughtful place to work,,,Strengthens Medium's team by bringing in excellent staff members,,,"Builds community internally, gives of themself to the team, and champions and extols company values",
,1,"Informally mentors individuals in an ad-hoc way, supports new hires, and conveys institutional knowledge",,,"Represents Medium well externally, and influences individuals positively",,,Brings new candidates into the pipeline and understands how to evaluate candidates at Medium,,,"Is available and present on current teams, and works to contribute positively to company culture",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Makes themself available for informal support and advice,Acted as an onboarding buddy,,Shares personal and organizational successes with their network,Shared a Medium product launch post on Facebook,,Reviews existing network for hiring leads regularly,Completed interview calibration,,Participates in team activities and offsites,Joined and actively participated in the web client guild
,,Acts as sounding board for peers and more junior members,Paired with an engineer to help them with an unfamiliar area,,Attends Medium-hosted events and talks with guests,Acted as a guide for a non-friend visitor to the office,,Shadows interviews to gain familiarity with process,Set up casual sessions to practice asking questions,,Treats colleagues and clients with respect,Brought a small gift back from vacation for the team
,,Provides sound advice when asked,Helped a colleague understand their feelings,,Communicates genuine and honest excitement about their work externally,Supported PR efforts by giving a quote or having a photo taken,,Reviews current job postings regularly,Referred appropriate individuals for open positions,,Joins groups or committees outside regular duties,Wrote entertaining and informative Prod Ops writeups on Hatch
,2,"Mentors people proactively, and guides people to realizations rather than providing the answer",,,"Participates more centrally in small events, and takes simple actions that positively influence groups of people",,,"Interviews regularly, helps the team make meaningful hiring decisions, and helps build a diverse pipeline",,,"Steps up, builds connectedness, and takes concrete actions to promote an inclusive culture",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Takes time to explain concepts and best practices,Shared interesting article with a team member to help with their growth,,Takes meaningful action to introduce people to Medium,Volunteered as a helper for Code2040 writing workshop,,"Uses interview rubric to provide clear, objective feedback on candidates",Added observable evidence for every rating,,Makes space for others to participate,Created onboarding bingo
,,"Asks questions to illuminate concepts, rather than stating them","Offered unprompted feedback to help growth, with empathy",,"Joined public Slack group and represented Medium appropriately, and well",Organized a short tour of the office by college students,,Interviews candidates with empathy and treats them all with equal respect,Started a monthly brunch for candidates to meet Medium employees,,Collaborates with other engineers outside direct responsibilities,Brought shy and introverted people into a dominant conversation
,,Allows others to lead efforts when it will help their development,Lead from behind to support someone new to a leadership role,,Organizes positive small- or medium-sized events that bring people to Medium,Talked at a Women Who Code event hosted at Medium,,Researches approaches for sourcing candidates and diversifying hiring,Tested a new service for quality and diversity of candidates,,Finds ways to ramp up and engage new hires quickly,Volunteered as secretary for a team
,3,Teaches small groups of engineers and contributes to Medium's shared knowledge base,,,Works hard to positively influence large groups of people on their views of Medium,,,"Maintains and strengthens the integrity of the current process, and regularly brings in great candidates",,,"Contributes to improving team relatedness, and helps build a culture of lending support",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Avoids siloing information when it can be usefully shared with others,Gave a brown bag presentation on payments,,Mentors or participates in a high visibility way in an external organization,Represented Medium on a panel at a conference of industry experts,,Teaches new interviewers how to interview with empathy,Wrote new interview question which meets our question quality criteria,,Takes on additional Watch shifts at short notice,Lead Watch cycles with little support while still contributing to projects
,,Works to increase the bus factor of systems,Wrote Hatch post on avoiding RDS backfill issues,,Builds fruitful partnerships with external organizations,Established close ties with Creative Commons,,Models great interview technique and feedback when shadowed,"Brought candidates into our pipeline proactively, with a high conversion rate",,"Pitches in to help other teams hit deadlines, without missing own deadlines",Started and drove the LGBTQIA ERG
,,Finds tools that work best for a team member's personality,Wrote Medium-U content module,,Writes blog posts about Medium that receive moderate traffic,"Built a durable, long-standing org relationship with Code2040",,Reverse shadows trainees and helps calibrate their feedback,"Proposed useful, tangible improvements to the interview process",,Uses position to raise difficult issues on someone's behalf,Stayed positive and improved team morale during period after layoffs
,4,"Encourages people to mentor each other, and creates ways for them to do so",,,"Establishes Medium as an great, innovative company and workplace to the whole industry",,,"Actively contributes to and leads hiring decisions, and goes to great lengths to source great candidates",,,"Exemplifies selflessness for the team without compromising responsibilities, and lifts everyone up",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Defines an entire curriculum for a discipline,Created and lead Medium's Women in Eng group,,Establishes themself as an industry thought leader who attracts talent,Published a paper on Medium technology in a peer-reviewed journal,,Documents subtle cues in interviews that indicate values alignment,Planned engineering summit on interview process and training,,"Goes above and beyond on the Watch, serving the team without complaint",Devoted large amount of time to helping outside direct responsibilities
,,Draws positive attention to well-modeled mentor and teaching behaviours,Organized an Eng All Hands with an outside speaker,,Publishes material about Medium's organizational or technical innovations,Authored joint-press release with EFF on DNT,,"Makes hiring decisions, resolving discrepancies between conflicting reports",Organized and lead Medium's presence at a recruitment fair,,Implements concrete programs to signficantly improve team inclusivity,Refactored hundreds of legacy Shepherd nodes
,,Creates brown bag series and lines up speakers,Designed and taught web client guild curriculum,,Leverages significant following to evangelise Medium,"Published ""Why Content Editable Is Terrible"" on the Medium engineering blog",,Top-grades candidates and teases out character traits,Started Code2040 internship program,,Takes on large amounts of tedious grunt work for the team without being asked,Acted as sole maintainer of Boxen for years
,5,Instills and promotes a culture of learning and development within the entire engineering team,,,Introduces Medium in a positive light to a wider audience outside the industry,,,"Sets recruitment strategy, invests in long-term relationships for critical roles, and recruits at scale",,,"Lives the company values, guards positive culture, and defines policies that support relatedness between teams",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Sets incentive structures to recognise and reward mentorship,Instituted the professional education budget for engineers,,"Delivers key messages to broad, mainstream audiences",Published or interviewed in a mainstream newspaper or website outside tech,,"Sets the tone, policy and goals around building a diverse, high-quality team",Talked with a senior candidate over many months to fill a critical role,,Brings separate teams together to build relatedness,Organized wine and olive tasting offsite to Napa for the whole engineering org
,,Empowers team members to develop themselves,Mentored mentors,,Influences people with large audiences to talk about Medium positively,Keynoted a conference with international attention,,Identifies and brings in promising acquisitions,Organized efforts around convincing acquired engineers to join and stay,,"Holds individuals, teams, and leadership accountable to Medium's values","Devised, delivered and acted on findings from an engineer happiness survey"
,,Role models productive and healthy mentor relationships,Started the eng advisor program and lined up external mentors,,Drives recognition and adoption of Medium in significant numbers,Represented Medium in national televised media,,"Tracks industry activity, identifying opportunities for critical roles","Set goals, then tracked and reported metrics on team demographics over time",,"Sets the tone, policy, and goals around maintaining an inclusive company",Challenged and corrected exclusionary behaviour or policies